CITY OF DEPOE BAY,"' OREGON",AUDIT REPORT,"JUNE 30, 2015",Prepared by,Signe Grimstad,Certified Public Accountant,"530 NW 3rd, Suite E",PO Box 1930,"Newport, OR 97365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE OF CONTENTS,INTRODUCTION,..........................................................,The District,.....................,Description of the Bonds,Tax Exemption ...................................................,Bond Registrar and ......................................................... Paying Agent,Professionals Involved in the Offering .............................................,Authority for Issuance ...........................................,....................................................,Offering and Delivery of the Bonds,Continuing Disclosure ............................................,Other Information ....................................................,.......................................................,PLAN OF FINANCING,......................................................,Estimated Sources and Applications of Funds,Capital Projects ......................................,Change of Use of ........................................................ Bond Proceeds,..............................................,THE BONDS,.............................................................,Description,Non-Callable ...........................................................,....................,RegistrationProvisions;Transfer;Exchange..:::::::::::::::::::::::::::::::::::::,Authority for Issuance,....................................................,Disbursement and Investment of Bond Proceeds and Other Moneys,Principal and Interest Requirements .........................,............................................,Enrollment,...........................................................,"Employees, Employee Relations, and Labor Organizations",..............................,DISTRICT DEBT STRUCTURE,................................................,Summary of District Debt By Category,Proposed Debt ..........................................,Overlapping Debt .........................................................,Debt Ratios .......................................................,...........................................................,15,Description,Sales Subject ........................................................... to Taxation,Sales Tax Collections ...................................................,Permitted Uses ..................................................... 16,Pro Forma Sales ......................................................... Tax Data,..................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(THIS PAGE INTENT IONALLY LEFT BLANK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABERDEEN SCHOOL DISTRICT,"ABERDEEN, MISSISSIPPI",BOARD OF TRUSTEES,"Buddy Fitzpatrick, President","Faith Craig West, Secretary",Jackie Spencer,Eric McGee,Wilma Turnipseed,ADMINISTRATION,"Lavon Fluker-Reed, Ed.D.",Superintendent of Schools,ISSUER’S COUNSEL,Don Baker,"Aberdeen, Mississippi",BOND COUNSEL,"Adams and Reese, LLP","Jackson, Mississippi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE OF CONTENTS,$ng,ROSTER OF CITY OFFICIALS,.................................. iii,INTRODUCTION TO THE OFFICIAL STATEMENT 1,.....................,AUTHORITY AND SECURITY FOR THE 1994 Bonds 1,....................,PURPOSES OF THE ISSUE,..................................... 1,THE 1994 BONDS,........................................... 3,Description of the Bonds 3,...................................,Redemption Provisions 3,....................................,Payment Record 3,........................................,TAX LEVY AND COLLECTION PROCEDURES 3,.......................,"THE CITY OF KONAWA, OKLAHOMA 5",.............................,General Information 5,......................................,Major Area Employers 5,....................................,Municipal Services 6,.......................................,Financial Management and Control 6,.............................,Financial Statements 7,......................................,General Fund Highlights 8,...................................,City Indebtedness 8,........................................,City Related Indebtedness 8,...................................,Authorized But Unissued Bonds 9,...............................,Future Financing Plans 9,....................................,Property Tax Base 9,.......................................,Direct and Overlapping Debt 10,................................,STATEMENT OF INDEBTEDNESS 12,...............................,Principal Taxpayers 12,.....................................,UNDERWRITING 12,..........................................,APPROVAL OF LEGALITY 12,....................................,TAX EXEMPTION 13,..........................................,QUALIFIED TAX-EXEMPT OBLIGATIONS 14,.........................,CREDIT RATINGS 14,..........................................,FINANCIAL ADVISOR 14,.......................................,MISCELLANEOUS 15,.........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON",TABLE OF CONTENTS - Continued,Page,SUPPLEMENTAL INFORMATION SECTION - Continued,Proprietary Funds - Major Funds,Harbor Funds,"Schedule of Revenues, Expenditures and Changes in Fund Balance - Budget and",Changes in Net,Actual - Reconcile to the Statement of Revenues. Expenses and,Position,Harbor Fund 63,...................................................,Schedule of Property Tax Transactions 64,...................................,Schedule of Future Maturities of Long-Term Debt,Type Bonds Payable 65,Business - .........................................,COMPLIANCE SECTION,Required by Oregon State Regulations 66 67,Independent Auditor’s Report .............. -,"Independent Auditor's Report on Internal Control Over Financial Reporting and on",Compliance and Other Matters Based on an Audit of Financial Statements Performed,Auditing Standards 68 69,in Accordance with Government .........................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITY OF KONAWA. OKLAHOMA,ROSTER OF CITY OFFICIALS,Mavor and Councilmembers,Name Position,Mr. Real I’inson Mayor,Mr. Call Wills Vice-Mayor,Mr. Roy Carroll Councilmember,Mr. David Clark Councilmember,Mr. David Brockman Councilmember,Administration,Name Position,Mr. Max Dye City Manager,Ms. Wanda Lowry City Clerk/Treasurer,Mr. William Huser City Attorney,"Fentem, Lamb, McGuire & Co., P. C. Auditor",Financial Advisor,"Municipal Finance Services, Inc.","111’ N. Broadway, Suite E","Edmond, Oklahoma 73034-3737",405/340-1 727,iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW ISSUE — FULL BOOK ENTRY RATINGS: Standard & Poor's: AA",(Asset Guaranty Insured),See “MUNICIPAL BOND INSURANCE” AND “RATINGS” herein,"In the opinion of Bryant, Miller and Olive, RA, Tallahassee, Florida, Bond Counsel, interest on the Bonds is, under existing statutes, regulations,",rulings and court decisions (a) excludable from gross income for federal income tax purposes except as otherwise described herein under the caption “TAX,EXEMPT 10 ” and (b) not an item of tax preference for purposes of the federal alternative minimum tax imposed on individuals and corporations. Bond,Counsel is further of the opinion that the Bonds and the interest thereon are exempt from all present intangible personal property taxes imposed pursuant to,"Chapter 199, Florida Statutes. See ""TAX EXEMPTION” herein for a discussion of Bond Counsel’s opinion, including a discussion of the corporate","alternative minimum tax. The Bonds will be designated as “quali n ed tax-exempt obligations"" pursuant to Section 265 (b) (3) (B) of the code.","$3,000,000","SCHOOL DISTRICT OF GULF COUNTY, FLORIDA",SALES TAX REVENUE BONDS,SERIES 1997,"Dated May 1, 1997 Due June 1, in each year, as shown below","The School District of Gulf County, Florida (the “Issuer”) is issuing its Sales Tax Revenue Bonds, Series 1997 (the “Bonds”) as fully registered","bonds and initially will be registered in the of Cede & Co, nominee of The Company York, York (“DTC”).","name as Depository Trust , New New","Interest will be payable by check or draft mailed on each interest payment date (June 1 and December 1 of each year commencing December 1, 1997)","to registered owners by The Bank of New York Trust Company of Florida, N.A., Jacksonville, Florida as registrar and paying agent (the. “Paying",Agent”) to their addresses as they appear on the registration books as of the close of business on the 15th day of the calendar month (whether or not a,"business day) next preceding the applicable interest payment date (the “Record Date”) or, at the request and expense of any registered owner, by","bank wire transfer to the account of such registered owner. Principal of the Bonds is payable, when due, to the registered owners upon presentation at",the designated corporate trust of n ce of the Paying Agent.,The Bonds are subject to redemption prior to maturity as more fully described herein.,"The principal of, and interest on the Bonds are payable solely from and secured by a pledge of and lien upon (i) the proceeds received by the","Issuer from the levy and collection of the half-cent discretionary infrastructure sales surtax pursuant to Section 212.055(7), Florida Statutes (the","“Sales Tax Revenues""), and (ii) until applied in accordance with the provisions of the Resolution authorizing the issuance of the Bonds (the","“Resolution""), all moneys, including investments thereof, in the funds and accounts established pursuant to the Resolution (collectively. the “l’ledged",Funds”). For a description of the security and sources of payment for the Bonds see “SECURITY FOR THE BONDS” herein.,"The Bonds are being issued for the purposes of providing funds suf n cient to n nance the cost of acquisition, construction and installation of","certain educational and related facilities to be owned by the Issuer, as described herein, and to pay costs associated with the issuance of the Bonds.","NEITHER THE FULL FAITH AND CREDIT OF THE ISSUER, THE STATE OF FLORIDA, OR ANY POLITICAL","SUBDIVISION OR AGENCY THEREOF, ARE PLEDGED TO THE PAYNIENT OF THE PRINCIPAL OF, AND INTEREST ON",THE BONDS AND BONDHOLDERS SHALL NEVER HAVE THE RIGHT TO REQUIRE OR COMPEL THE EXERCISE OF ANY,"TAXING POWER OF THE ISSUER, THE STATE OF FLORIDA, OR ANY POLITICAL SUBDIVISION OR AGENCY THEREOF,",TO THE PAYNIENT OF SUCH PRINCIPAL AND INTEREST. THE BONDS AND THE OBLIGATIONS EVIDENCED THEREBY,"SHALL NOT CONSTITUTE A LIEN UPON ANY PROPERTY OF THE ISSUER, BUT SHALL CONSTITUTE A LIEN ONLY ON,","AND SHALL BE PAYABLE SOLELY FROM, THE PLEDGED FUNDS.",Payment of principal of and interest on the Bonds will be insured in accordance with the terms of an insurance policy to be issued simultaneously,with the delivery of the Bonds by,ASSET GUARANTY INSURANCE COMPANY,asst“,"MATURITIES, AMOUNTS, INTEREST RATES AND YIELDS",Date Interest Price or Date Interest Price or,(June lst) Principal Rate Yield (June lst) Principal Rate Yield,"1998 $ 80,000 4.10% 4.10% 2005 S 125,000 5.10% 5.10%","1999 95,000 4.50 4.50 2006 130,000 5.10 5.15","2000 100,000 4.60 4.65 2007 140,000 5.10 5.20","2001 105,000 4.70 4.75 2008 145,000 5.20 5.30","2002 110,000 4.80 4.80 2009 155,000 5.30 5.40","2003 115,000 4.80 4.90 2010 160,000 5.40 5.50",2004 120.000 5.00 5.00,"31,420,000 - 5.75% Term Bond, due June 1, 2017 — Price 99.412% to Yield 5.80%","The Bonds are offered when, as and ifissued, subject to the legal opinion of Bryant, Miller and Olive, PA, Tallahassee, Florida, Bond Counsel to the","Issuer Certain legal matters will be passed upon n Jr the Issuer by Charles Costin, Counsel to the Issuer and for the Underwriters by Rish, Gibson & jones,","Port St. foe, Florida, Counsel for the Underwriters. The Bonds are expected to be available for delivery in de n nitive form on or about May 29, 1997.",This cover page contains certain information for quick reference only. It is not a summary of this issue. Investors must read the entire Of n cial,Statement to obtain information essential to the making of an informed investment decision.,"Raymond James & Associates, Inc.","Of n cial Statement dated May 20, 1997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page,18,DISTRICT AD VALOREM TAXATION ...........................................,18,Introduction,........................................................... 18,Property Subject to Taxation ................................................ 18,Assessed Value .........................................................,Levy 18,Annual Tax ....................................................... 19,Property Tax Collections ................................................... 20,Historical Property Tax Data ................................................ 22,Ten Largest Taxpayers ....................................................,22,DISTRICT FINANCIAL INFORMATION ..........................................,Policies 22,Accounting System and .............................................. 23,Five Year General Fund History ..............................................,Concerning Material Trends,Management Comments 25,in Revenues and Expenditures ............................................... 25,Budgetary Process ....................................................... 26,Budgets ............................................................. 27,Capital Improvements ..................................................... 28,Employee Bene n ts ....................................................... 28,Insurance Coverage and Governmental Immunity ....................................,29,CHARLTON COUNTY ......................................................,29,Introduction ........................................................... 29,Demographic Information .................................................. 29,Economic Information ....................................................,32,LEGAL MATTERS .........................................................,32,Pending Litigation ....................................................... 32,Opinion of Bond Counsel .................................................. 33,Collateral Federal Tax Consequences ........................................... 34,Validation Procwdings .................................................... 34,Closing Certi n cates ......................................................,34,MISCELLANEOUS ........................................................,34,Rating .............................................................. 34,Underwriting .......................................................... 35,Experts .............................................................,Certi n cate 35,Summary of Continuing Disclosure ..................................... 38,Additional Information ....................................................,38,CERTIFICATION ..........................................................,A-l,APPENDIX A: FINANCIAL STATEMENTS OF THE DISTRICT ..........................,B-l,APPENDIX B: FORM OF LEGAL OPINION ........................................,(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OFFICIAL STATEMENT dated March 12, 2007",NEW ISSUE NOT RATED,BOOK—ENTRY ONLY BANK QUALIFIED,"In the opinion of Dorsey & Whitney LLP, Bond Counsel, under existing laws, regulations, rulings and decisions, assuming compliance with certain covenants,",interest on the Bonds is excludable from gross income of the recipient for purposes of federal income taxation and State of Montana individual income taxation.,"Interest is not an item of tax preference in determining federal alternative minimum tax applicable to individuals Interest is includable, however, in the",computation of the alternative minimum taxable income of corporations for purposes of the alternative minimum tax imposed under the Internal Revenue Code.,"The Districts have designated the Bonds “quali n ed tax—exempt obligations "" within the meaning of Section 265(b)(3) of the Internal Revenue Code of I 986, as",amended. (See “Tax Exemption and Related Considerations ” herein.),"$2,800,000 $1,420,000",Elementary School District No. JT&8 (Arlee) High School District No. JT&8 (Arlee),"Lake, Missoula and Sanders Counties, Montana Lake, Missoula and Sanders Counties, Montana","General Obligation School Building Bonds, General Obligation School Building Bonds,",Series 2007 Series 2007,"DATED: March 15, 2007 DUE: July 1, as shown on the inside cover","Elementary School District No. JT&8 (Arlee), Lake, Missoula and Sanders Counties, Montana (the “Elementary","District”) and High School District No. JT&8 (Arlee), Lake, Missoula and Sanders Counties, Montana (the “High","School District”) (collectively, the “Districts”) provide this Of n cial Statement in connection with the issuance by the","Elementary District of the Elementary District’s General Obligation School Building Bonds, Series 2007 (the",“Elementary District Bonds”) and by the High School District of the High School District’s General Obligation School,"Building Bonds, Series 2007 (the “High School District Bonds”) (collectively, the “Bonds”). The Bonds mature on","July 1 in each of the years and amounts set forth on the following page and will bear interest from March 15, 2007 to",their respective maturities at the rates as shown on the inside cover herein.,"The Bonds will be issued as fully registered bonds and will be registered in the name of Cede & C0,, as registered","owner and nominee for The Depository Trust Company (“DTC”), New York, New York. DTC will act as securities","depository of the Bonds. Individual purchases and sales of the Bonds may be made in book—entry form only, in the","principal amount of $5,000 within a single maturity and in integral multiples thereof. Purchasers of the Bonds (the",“Bene n cial Owners”) will not receive physical bond certi n cates. Interest on the Bonds will be payable semi-annually,"on each January 1 and July 1, commencing January 1, 2008. The Districts have appointed US. Bank National",Association to serve as Registrar and Paying Agent (the “Registrar”) for the Bonds. The principal of and interest on the,"Bonds will be payable by the Registrar to DTC, which will in turn remit such principal and interest to DTC Participants",for subsequent disbursement to the Bene n cial Owners of the Bonds. (See “The Bonds - Book-Entry Form” herein.),The Bonds are general obligations of the Districts payable from the proceeds of an ad valorem tax that each District,"will covenant to levy annually on all taxable property within the respective Districts, without limitation as to rate or","amount. The Bonds are being issued in accordance with the provisions of Title 20, Chapter 9, Montana Code","Annotated. The Elementary District Bonds are being issued for the purpose of paying the costs of designing,","constructing, furnishing and equipping a new kindergarten through third grade facility on the Arlee School Campus,","paying a portion of the costs of designing, constructing, furnishing and equipping a new gymnasium on such campus, to","include locker rooms, multipurpose room, and lunchroom and paying the costs of related amenities and improvements",(the “Elementary Project”) and paying costs associated with the sale and issuance of the Elementary District Bonds.,"The High School District Bonds are being issued for the purpose of paying a portion of the costs of designing,","constructing, fumishing and equipping a new gymnasium on the Arlee School Campus, to include locker rooms,","multipurpose room and lunchroom, paying the costs of renovating the existing gymnasium, to include classrooms and","auditorium for high school purposes, related amenities and improvements (the “High School Project”) and paying costs",associated with the sale and issuance of the High School District Bonds. The Elementary Project and High School,"Project, will hereinafter be referenced as the “Project.” (See “The Bonds — Security”, “Authorization”, and “Purpose","and Sources and Application of Funds” herein.) The Bonds maturing on or after July 1, 2013 are subject to redemption","at the option of the Districts on July 1, 2012 and on any date thereafter at a price equal to the principal amount being","redeemed plus interest accrued to the date of redemption, without premium (See “The Bonds — Optional Redemption”",herein.),"The Bonds are offered when, as and if issued by the Districts, subject to prior sale, to withdrawal or modi n cation of the","offer without notice, and to the opinion as to validity and tax exemption of the Bonds by Dorsey & Whitney LLP,","Missoula, Montana and Minneapolis, Minnesota, Bond Counsel. It is expected that the Bonds in de n nitive form will be","available for book-entry delivery through the facilities of DTC on or about March 29, 2007.",This cover page contains certain information for quick reference only. It is not a summary of this issue. Investors must read,the entire of n cial statement to obtain information essential to making an informed investment decision.,UNITED BANKERS’ BANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OFFICIAL STATEMENT DATED JUNE 19, 2003",RATINGS: S&P: AAA (Insured),NEW ISSUE — BOOK-ENTRY-ONLY,A-I- (Underlying),Fitch: AAA (Insured),A— (Underlying),(See “BOND INSURANCE” and “RATINGS” herein),"In the opinion of Snell & Wilmer L. L.P., Bond Counsel, under existing laws, regulations rulings and judicial decisions, and assuming continuing compliance","with certain restrictions, conditions and requirements by the District as mentioned under ""TAX EXEMPTION "" herein, interest income on the Bonds is",excluded from gross income for federal income tax purposes and is exempt from Arizona income taxes. Interest income on the Bonds is not an item of,preference to be included in the federal alternative minimum tax of individuals or corporations; such interest income must however be taken into account as,an adjustment to alternative minimum taxable income ~tor certain corporations which income is subject to federal alternative minimum tax. See “TAX,"EXEMPTION, ” ""ORIGINAL ISSUE DISCOUNT” and ""BOND PREMIUM ” herein.","$14,545,000",GANADO UNIFIED SCHOOL DISTRICT NO. 20,"OF APACHE COUNTY, ARIZONA","IMPACT AID REVENUE BONDS, PROJECT OF 2002, SERIES A (2003)","Dated as of: July I, 2003 Due: July 1, as shown on the inside front cover","The Impact Aid Revenue Bonds, Project of 2002, Series A (2003) (the “Bonds”) of Ganado Uni n ed School District No. 20 of Apache County, Arizona (the","“District”), are being issued under a Trust Agreement, dated as of July 1, 2003, among the District, US. Bank National Association, as trustee (the “Trustee”),","and the Treasurer of Apache County, Arizona. The Bonds will be issued in the form of fully-registered bonds and registered in the name of Cede & Co., as",nominee of The Depository Trust Company of New York (“DTC”). DTC will act as the securities depository for the Bonds. Purchases will be made in book-,"entry form through DTC participants only in the principal amount of $5,000 or any integral multiple thereof. Except as herein described, purchasers will not",receive certi n cates; representing their bene n cial interest in the Bonds. The Bonds will mature on the dates and in the principal amounts and will bear interest,"at the rates set forth on the inside front cover. Interest on the Bonds will be payable semiannually on January 1 and July 1 of each year, commencing January","1, 2004, until maturity or prior redemption.","The District will initially utilize DTC’s “book-entry-only system,” although the District and DTC each reserve the right to discontinue that system at any time.",Utilization of the book-entry-only system will affect the method and timing of payment of principal of and interest on the Bonds and the method of transfer of,the Bonds. So long as the book-entry-only system is in effect a single fully-registered Bond for each maturity thereof will be registered in the name of Cede,"& Co. through the Trustee. DTC will be responsible for distributing the principal and interest payments to its direct and indirect participants who will, in turn,",be responsible for distribution to the bene n cial owners of the Bonds (the “Bene n cial Owners”). So long as the book-entry-only system is in effect and Cede,"& Co., is the registered owner of the Bonds, all references herein to owners of the Bonds and provisions for consents by owners of the Bonds will refer to and",be solicited from Cede & Co. and not the Bene n cial Owners. See APPENDIX G — “BOOK~ENTRY-ONLY SYSTEM.”,See Maturity Schedule on Inside Front Cover,"The proceeds from the sale of the Bonds will be used to (i) improve high school grounds and construct improvements thereon as well as athletic facilities,","teacher housing, a natatorium and other school improvements; (ii) fund a deposit into a debt service reserve fund for the Bonds, and (iii) pay costs related to",the issuance of the Bonds.,Certain of the Bonds will be subject to optional redemption prior to their stated maturity dates as described herein. See “THE BONDS - Redemption,Provisions.”,"Principal of and premium, if any, and interest on the Bonds (as well as on additional bonds that may hereafter be issued on a parity therewith) will be secured",by a n rst lien on the moneys paid in the “Impact Aid Revenue Bond Debt Service Fund” of the District. See “SECURITY FOR AND SOURCES OF,PAYMENT OF THE BONDS.”,"THE BONDS WILL BE SPECIAL, LIMITED OBLIGATIONS OF THE DISTRICT, PAYABLE SOLELY FROM THE SOURCES HEREIN DESCRIBED.","THE BONDS WlLL NOT BE GENERAL OBLIGATIONS OF THE DISTRICT, THE NAVAJO NATION, THE STATE OF ARIZONA, OR ANY","POLITICAL SUBDIVISION THEREOF. AND THE FULL FAITH AND CREDIT OF THE DISTRICT, THE NAVAJO NATION, THE STATE OF","ARIZONA, OF: ANY POLITICAL SUBDIVISION THEREOF WILL NOT BE PLEDGED FOR THE PAYMENT OF THE BONDS.",INVESTMENT IN THE BONDS IN VOL VES CER TAIN RISKS. SEE “RISK FA C TORS. ”,Payment of the principal of and interest on the Bonds when due will be insured by a n nancial guaranty insurance policy to be issued by Ambac Assurance,Corporation simultaneously with the delivery of the Bonds.,"The Bonds are offered when, as and if issued by the District and received by the Underwriters, subject to the legal opinion of Snell & Wilmer L.L.P., Bond","Counsel, as to validity and tax exemption. In addition, certain legal matters will be passed upon for the Underwriters by Greenberg Traurig, LLP. It is","expected that the Bonds will be available for delivery through the facilities of DTC on or about July 9, 2003.",This cover page contains certain information with respect to the Bonds for convenience of reference only. It is not a summary ofthe issue of which the Bonds,are a part. Investors must read this entire O n ’icial Statement to obtain information essential to the making of an informed investment decision with respect to,the Bonds.,"Stone 8: Youngberg LLC PEACOCK, HISLOP, STALEY & GIVEN, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
